person,artist
11399,178
15505,19
8403,214
15055,147
22454,34
29955,212
24041,263
13311,219
28597,106
779,199
24318,144
19815,227
8812,41
23335,40
13053,189
9176,59
8112,263
8710,5
8274,199
10095,69
3230,9
15777,56
25722,119
24589,273
6193,143
26242,191
17710,153
10828,242
25960,180
22595,166
2698,33
24479,147
28893,255
28463,31
25789,70
9204,91
20071,80
25373,136
27683,233
15935,191
25635,65
1048,61
12462,20
21029,135
17204,124
2101,163
14471,129
11569,50
19511,266
25560,205
4626,230
5555,185
22320,207
24511,219
8648,120
25292,253
12483,52
27115,146
3227,206
4961,166
8965,194
13238,261
23367,78
7645,55
6634,62
1295,83
4212,36
12225,298
18832,165
753,25
22397,272
14139,265
10984,254
10623,133
27634,70
28376,114
26460,152
18857,37
28551,202
351,60
10711,212
5950,42
27785,273
4208,149
27169,35
15999,109
8923,81
4445,287
4673,117
2194,270
17242,275
22269,201
28122,225
24862,20
5060,172
211,224
16004,99
10196,68
1029,201
25518,223
15212,173
8225,290
997,224
5107,202
27709,9
12582,76
647,255
5150,220
7112,92
4592,193
8575,211
27017,112
1006,114
11430,1
2917,267
22775,78
19260,124
1734,6
26313,213
5099,282
18840,209
2001,71
2911,61
12553,168
7169,209
28871,258
18275,127
12453,148
13301,45
5606,136
14663,98
15362,261
7965,150
23870,45
23577,271
19119,101
12436,77
14298,5
2369,289
3372,155
13332,154
9667,208
15970,10
9427,278
11976,108
107,218
19155,212
25869,282
27073,208
27913,72
7846,78
27079,191
2742,250
13592,78
5054,76
4476,101
26071,164
4032,37
14161,116
12038,74
28295,14
22017,300
22413,208
16354,169
14907,185
11389,174
7441,274
13706,52
5178,55
10652,105
6945,257
15871,110
13964,267
28693,299
21450,43
20826,155
18202,281
29158,177
10567,74
24675,228
28813,220
26380,5
7663,45
1740,148
6964,134
20398,42
15003,86
29322,38
28866,275
12616,165
1556,165
27312,244
21237,158
21868,31
24316,259
7315,263
6697,276
14905,85
21512,154
13332,189
24819,176
20692,7
12957,52
3521,242
22184,149
29752,72
27367,270
24396,9
24795,185
20093,40
5569,131
21965,115
5426,267
10864,103
18735,139
29251,71
1540,100
4294,296
16422,100
28484,125
28788,40
27107,148
9453,159
20507,225
25915,270
26033,153
13621,34
18502,182
2186,103
310,219
12675,11
28451,7
22223,275
10050,211
19335,224
17555,4
25207,170
23367,130
21508,72
26069,21
15670,225
24178,77
12646,148
12564,135
4400,162
6081,156
24878,274
24194,179
10423,276
17082,1
27815,185
26515,144
2256,209
6486,195
11317,161
12304,272
5481,19
4733,253
2525,155
17078,134
2044,255
14786,227
23750,185
19646,34
25022,140
21453,254
978,259
13390,172
6714,18
16616,9
17730,89
17821,143
3047,48
1377,281
26416,266
9225,59
27055,10
2721,198
795,182
4355,179
1668,245
23914,44
26760,220
829,211
28850,168
27005,291
14176,263
8271,113
5360,145
13135,135
9354,265
479,276
26558,194
8054,13
19341,243
14804,136
7241,85
15797,269
8934,23
507,148
19374,250
22024,251
2216,258
12138,60
14171,192
7584,56
10787,110
15448,246
5101,294
11396,18
11626,126
18724,227
18229,119
27052,135
28501,147
5403,154
8332,76
22197,71
16488,54
4895,114
18346,44
5751,271
27164,149
355,223
22008,41
12687,222
6246,140
12772,230
5801,106
13324,197
7233,66
15860,78
9848,11
2049,223
19639,80
16080,96
4458,44
6603,37
15432,173
26763,113
17910,63
9977,135
15168,186
7217,38
19343,252
12437,195
1307,169
17731,222
12801,252
4382,54
13943,124
6498,84
24798,146
26335,254
18142,95
24250,55
1620,159
26579,115
4470,197
513,227
17729,32
10165,71
24215,6
1215,24
4064,146
21371,94
18465,272
10502,88
19769,126
19599,236
19360,265
21484,115
6536,138
3463,156
20006,200
3356,275
14052,72
22098,91
4336,160
22055,280
18349,172
29561,268
25034,108
12654,96
20060,15
23843,179
3738,292
14086,267
13217,173
21381,113
13482,245
1523,278
19031,195
15315,294
25338,247
26817,5
13471,296
4009,169
18903,165
29276,288
12546,244
18126,134
18269,270
21422,66
20712,98
25780,231
16541,48
17735,9
6894,269
9997,39
20464,193
18001,282
22611,294
28538,280
8069,212
18703,158
13033,117
8750,117
13572,53
10298,37
19268,112
11159,156
11292,29
26726,96
28436,13
29801,46
22946,281
28431,135
15782,88
8062,94
11941,197
4084,130
16224,67
27909,132
21439,150
17592,44
15956,286
15911,187
23959,288
2049,179
4482,2
24780,272
22408,87
23014,156
7657,181
19849,140
23331,2
16022,60
347,75
24938,285
18552,70
21526,290
17285,152
7477,122
29537,128
3107,14
20343,29
12039,224
29013,141
23131,83
18497,183
13643,96
17702,192
8958,206
6948,248
24215,84
4897,164
20123,35
8838,168
4383,285
1487,100
12337,233
13301,100
4701,163
19322,192
29853,151
5404,22
923,91
5409,290
3137,52
10938,47
4719,36
15750,83
23556,35
10175,61
22631,129
2459,242
223,200
7901,53
13712,15
7664,54
26055,136
1772,87
19471,145
3918,273
20612,278
27589,45
8418,123
22134,61
9706,258
2082,224
14428,262
12647,248
22582,58
19473,262
15403,39
3027,274
11182,62
9498,234
12425,28
23260,41
12945,181
24026,181
20201,55
16068,66
15016,242
25795,150
7243,152
14739,44
15331,293
5237,185
18260,187
5416,103
14588,110
2607,76
22637,134
4833,266
10305,77
7879,213
15678,258
18169,16
29440,81
26742,210
10051,279
17478,241
2174,186
6505,294
27386,47
5482,33
26416,18
9149,70
4164,175
17167,188
8832,289
4675,166
21059,101
17949,181
17656,248
5298,73
2251,20
14370,224
8664,158
28286,38
23571,88
5575,251
1882,62
27290,184
4314,213
9065,69
22392,175
19255,14
26216,197
2605,248
2428,297
2796,106
27713,231
1415,203
24432,110
7999,112
29082,174
12762,204
1168,81
21627,131
28831,59
26847,99
20728,267
26893,262
20630,161
6940,74
25604,291
14656,191
14642,132
24866,132
19076,241
14145,16
27766,286
27427,129
6309,214
28446,66
9535,65
20053,122
19181,25
28935,13
8252,212
10455,233
25205,1
23767,149
20600,17
7567,11
27368,291
10195,114
21797,91
11260,198
12268,187
10852,31
21436,296
19959,281
17338,41
345,26
1455,73
7875,183
10495,124
15309,33
16696,215
1603,222
19207,72
4924,276
21413,131
1308,148
17453,154
5367,156
9365,158
4524,169
17017,47
4622,216
16050,197
10090,226
18017,262
26391,129
23578,54
27054,285
1638,187
3337,152
77,178
4180,48
6091,221
27116,226
22207,185
6947,280
27616,40
25941,231
18854,285
6245,172
14054,137
29813,65
2392,203
7764,136
583,190
15264,14
8324,145
13432,268
23867,278
21089,90
25680,70
14062,238
18519,184
25908,184
14722,82
20381,248
24080,70
24555,11
29634,201
13244,165
18410,204
8778,16
7841,6
20688,92
4061,70
17383,177
24051,140
29264,16
18304,175
4192,208
11898,245
14171,170
19337,62
18298,157
22805,199
4129,18
19033,14
11602,35
22803,211
13444,272
20222,178
13185,130
20124,211
18513,295
28928,33
8220,76
16619,88
19070,231
15149,104
19865,175
28558,265
134,137
12528,44
25925,38
8875,105
7951,29
19570,175
12935,274
16844,45
16015,88
26016,144
7970,17
25403,274
24529,289
1335,146
1774,143
25555,223
22531,152
29879,7
24094,168
16681,108
17566,261
17020,77
16179,252
26392,92
19757,7
29808,242
16829,293
23633,65
29,59
747,118
23840,84
19750,113
5379,113
12632,149
5307,112
18434,111
4954,104
26879,3
21712,161
7946,164
9611,173
24232,185
25272,39
23282,36
6462,222
5303,258
18377,47
9852,37
26844,127
21621,197
24412,214
8840,224
24188,283
19023,238
12850,140
26115,86
29759,292
623,163
8436,7
21433,189
27134,271
21936,133
29013,9
8448,91
21984,89
10518,39
29479,293
18278,128
14552,8
3094,141
14144,79
17205,120
25211,25
21077,99
22005,41
13600,150
1373,45
14512,52
15963,2
11256,105
4980,34
18450,151
12583,167
24442,211
7465,277
19109,244
15781,137
28894,53
7791,30
9660,226
20131,166
14972,106
11685,221
18946,94
19138,98
21487,186
3960,87
23399,99
10829,280
22782,245
10759,209
14675,291
10831,159
18159,108
13340,100
3697,168
4413,284
8376,233
23102,123
6191,25
27082,68
20860,42
9677,278
26943,90
24888,289
12518,220
3038,55
8862,249
10867,244
19862,111
28764,149
5035,33
18328,6
13392,12
20139,64
13100,105
3556,252
29427,286
23306,241
19584,269
7272,83
22144,41
22143,211
27099,67
138,136
2599,239
14593,73
13173,12
10730,71
8013,239
23095,96
18878,21
5400,76
24365,22
5032,300
16438,258
6565,275
14412,132
4423,122
5178,119
22787,228
10919,296
4868,295
17659,91
8250,123
23733,103
26993,78
10626,53
18750,81
21519,164
1957,114
10209,276
14220,102
16896,288
19047,193
20338,44
25129,34
29855,15
6781,209
27537,152
12890,114
11901,213
1541,260
360,226
11184,140
1265,108
16075,186
21105,8
22752,144
4671,202
21122,233
19890,89
28595,156
3120,159
29689,48
9933,180
12561,82
1526,38
6478,249
28720,21
7244,115
21397,251
7350,49
26592,241
20274,177
8178,77
1700,188
1962,97
11951,269
5071,190
28874,112
5097,291
11434,288
28312,76
25304,287
3652,50
5354,162
20745,257
5772,115
5747,12
26364,261
9220,139
14080,264
25132,300
28032,107
24038,135
20359,164
27607,151
11752,138
6474,157
22808,89
20488,173
4650,74
9355,242
25856,111
24612,255
26660,299
22839,96
8329,188
19373,30
15892,200
20935,78
6111,143
15805,29
4115,175
8246,242
7436,232
24834,51
5068,222
770,104
11972,116
13725,25
29706,93
28182,45
2355,93
3541,170
17395,150
17762,129
8874,152
22000,92
15331,41
13244,180
7992,14
14441,94
18046,58
15084,30
20302,79
12925,109
13638,243
14474,8
13246,175
23081,276
27762,295
6141,274
16333,238
15414,279
20173,295
14907,170
25989,85
15456,201
1089,50
7842,177
24570,275
2890,217
28376,1
12127,109
26813,97
15453,181
19091,177
28732,258
5718,115
11513,293
23105,70
23290,186
9538,18
22714,237
25355,180
1351,4
26429,212
14741,111
13915,23
8235,267
24697,179
2470,265
2763,150
5006,208
20976,153
25688,29
13107,77
23370,258
1493,245
10956,116
19623,103
450,133
27369,14
6719,185
5717,116
156,271
10715,120
27116,72
23654,282
25809,182
23123,95
17213,291
1710,92
19191,154
14806,62
2531,62
2808,220
8191,16
27152,48
20966,140
11417,63
3872,280
4127,136
16537,141
12807,80
29837,290
23044,123
5415,81
17699,186
7304,153
13006,135
17198,136
6787,65
15471,230
1755,61
16410,108
8948,128
1241,238
1409,70
23922,123
18796,68
25811,260
511,198
646,297
14975,299
26655,99
9931,145
21414,152
7563,52
27354,40
3307,210
19015,219
13738,292
8036,103
27265,64
29164,226
12665,250
8189,67
4907,241
2065,221
8084,19
2065,100
1467,158
5362,148
6372,296
17883,133
20063,144
29528,54
7994,12
17833,236
9347,58
23928,94
7479,91
27215,224
7693,97
23825,27
1718,239
27931,175
23698,252
26526,22
20797,219
10785,164
12283,33
22646,74
22737,123
21509,191
3671,19
22292,137
29533,248
1194,259
29970,274
13084,194
8036,299
9690,138
11343,277
8063,162
2659,287
11498,256
2310,240
29800,69
25329,204
14234,273
4103,292
11470,171
17332,177
10588,272
9812,53
10460,45
21684,17
20186,22
11509,145
17265,214
29077,100
21103,126
27592,149
23158,281
3294,26
15637,1
11562,222
17211,277
2553,105
3553,199
9134,104
7634,5
19934,86
25357,293
7654,63
4185,27
9730,192
12742,155
20748,56
14973,244
9142,200
25182,222
24167,94
15259,191
21942,288
90,28
2546,244
11710,129
6246,65
22385,62
16841,109
16412,119
2003,289
11601,155
1829,289
27104,42
4532,213
5155,112
27130,195
7718,224
5300,261
9901,164
6778,198
11709,266
28308,166
14374,11
27380,100
3654,172
16870,203
10614,84
4872,131
9657,159
27337,257
29300,43
18469,284
26911,106
11865,206
21959,300
25883,69
3967,195
4547,59
17490,218
13107,26
8755,171
9021,90
8169,185
15356,58
9228,19
22551,216
27194,248
21230,85
23886,34
24146,64
12662,51
22467,278
15334,235
1839,230
12177,193
6970,121
8473,148
6472,171
18905,56
23822,185
21995,69
28194,237
17982,244
27153,273
10326,202
13675,292
1757,258
11049,292
27866,121
10813,12
27021,66
3910,83
12757,249
19804,100
25851,1
4842,69
6469,99
2882,10
28359,274
17569,271
29758,180
16722,287
2521,102
2604,108
3135,290
10306,220
22109,4
6034,30
9806,110
28035,76
25528,76
5016,130
17947,191
6463,246
1575,172
19724,289
14249,184
22580,130
6419,218
25471,204
28263,243
799,151
25553,161
29167,23
19772,17
8904,163
20493,69
16537,190
10632,235
18721,126
4161,89
16062,85
16001,292
22486,11
4949,199
17529,169
15760,187
19337,232
18286,167
15656,140
8017,96
16643,121
9197,290
17769,152
6947,236
16396,298
26250,6
16433,101
26867,189
2297,51
5665,117
26102,186
14077,53
10161,47
14548,21
768,180
8151,203
14276,92
1086,144
23727,197
18162,29
583,280
6754,71
12975,202
22640,297
29739,54
171,1
13762,30
29502,87
21601,89
13439,240
14006,106
1305,144
13004,82
11626,244
25464,153
26622,267
19570,217
28366,270
18594,109
8340,153
8613,96
24810,16
431,224
6543,99
15542,184
2795,170
8483,183
21015,263
13206,72
611,92
18188,6
28229,127
20856,179
4208,279
22456,100
11895,229
10189,136
1373,244
24637,87
5538,39
28796,8
4762,116
7728,254
10576,234
10136,29
9761,86
5232,64
25231,215
21403,282
12702,114
11281,62
19433,289
19732,144
1040,97
4652,269
12560,269
7410,102
3718,130
25212,102
24499,37
2141,286
23198,34
7780,260
10825,273
15919,244
1750,69
5016,194
29046,89
12709,183
5917,265
15296,285
9486,31
11099,81
530,57
21438,32
28517,242
6372,222
23168,179
23127,54
14229,102
14485,251
19525,210
4787,127
16308,232
24515,126
13386,262
10203,77
18953,211
29470,98
5432,184
8426,214
27773,221
23883,85
5427,172
7307,258
5783,139
26097,169
20738,40
20809,294
5208,135
7973,44
7001,163
8469,99
15425,45
26137,122
19943,117
6266,126
1487,208
13270,27
17697,119
17599,238
29005,46
1343,228
11382,102
738,80
29849,20
2905,295
12529,262
18420,67
12701,57
23718,198
78,96
17896,126
3210,213
7118,246
7887,193
987,49
13646,222
13670,274
8805,236
6033,197
5955,213
18435,290
4630,35
13238,89
28872,185
25494,99
25957,223
20855,182
1659,15
6570,229
22550,186
10701,161
15675,13
4070,145
1982,103
5520,82
18625,32
23578,134
16313,199
1670,130
4012,139
20043,278
7830,223
26495,11
1744,294
10089,272
13629,130
21087,71
13139,261
12459,29
12280,113
19581,198
21544,228
12406,84
22048,104
13937,16
1832,113
11255,20
27334,35
3916,152
26379,7
29713,158
6159,51
8176,102
9413,257
14964,53
26681,14
7277,170
15567,188
18186,289
25583,64
4598,91
16345,151
26829,148
20008,58
17063,170
12762,225
7701,296
77,78
25460,36
17767,121
15382,147
10719,92
24667,34
200,283
1339,218
5855,178
1148,266
4395,70
17405,272
15019,74
4481,196
13974,3
11019,244
23515,68
12595,78
9227,181
7335,127
1872,116
29614,62
51,296
15661,132
12905,160
22005,256
6274,294
22477,241
17984,73
24515,167
4525,285
3755,29
10598,300
23412,117
15625,87
26524,161
8351,196
4640,69
721,67
4492,220
19971,123
20694,117
22564,182
28136,267
18403,77
21460,185
22919,52
1701,203
8768,241
1303,85
6725,286
15117,132
27994,165
11919,184
24213,205
6327,127
13795,285
23217,234
27088,43
23629,185
20916,247
14968,177
1360,289
26975,229
23175,110
25979,160
27426,118
29293,148
29927,256
23923,2
12993,3
26158,164
6738,191
10513,59
25159,187
21786,252
12357,52
4708,29
24753,285
19523,26
29934,111
14923,146
15477,11
24925,180
3370,228
9948,37
27140,144
24593,298
12806,271
10521,87
5517,103
12416,22
19407,95
465,152
3653,272
19844,165
23591,104
11167,21
14662,139
16610,182
16831,70
9682,109
5597,169
11316,153
8577,31
13537,178
27031,276
26336,170
5350,125
25897,143
8977,31
28394,41
19148,145
25107,257
18110,259
2292,156
24158,30
3205,201
10663,63
21506,31
26915,106
23415,32
9251,264
22098,230
2454,131
29101,174
18652,94
29613,244
20351,35
7343,120
14254,295
14751,223
5252,149
11268,60
4039,110
14464,144
15539,131
23409,21
15789,117
25354,95
10287,115
26801,244
5162,221
28739,8
26919,224
8230,71
24846,278
21620,256
3587,37
11967,147
22514,110
11925,23
13867,168
4892,289
318,56
3069,158
8420,296
2359,96
29944,121
16869,70
29722,96
26655,75
24268,70
24834,140
10056,110
25299,144
16421,219
14026,292
4059,32
20828,244
19266,120
15866,12
24721,229
2259,283
29683,273
25540,126
22954,128
28120,47
7609,170
13279,54
5516,88
19562,228
16197,232
29416,171
23340,59
22128,246
22508,182
10227,1
1498,139
671,267
7217,39
21183,45
20709,53
7189,33
18770,289
15069,179
20862,236
23085,283
6107,147
15367,180
4267,224
13763,42
7280,202
4001,71
29225,141
23544,84
14896,283
21238,27
16742,131
25243,115
7,18
22422,33
6135,204
26759,98
22043,49
17972,82
5331,34
11499,59
9029,267
1902,289
28363,18
1094,242
15399,130
28774,74
19263,104
12656,262
28317,157
7885,171
12257,188
1863,31
3627,292
24373,241
2720,18
6088,265
3235,40
682,239
27250,70
11578,288
12997,209
10055,43
3193,151
12527,292
14005,225
25419,285
4218,163
16227,125
11670,141
29742,106
4867,287
700,97
18711,14
20207,174
7053,160
21986,39
28818,257
27446,120
8333,19
29169,239
14451,170
24245,145
29723,158
21030,235
22230,298
19107,145
15546,63
19040,201
294,143
1815,254
8430,197
16480,233
391,132
6712,10
16110,140
3448,172
16513,23
11665,156
1453,218
25980,249
11647,11
27742,227
21054,266
10202,293
22002,174
858,88
24674,189
27289,26
22142,246
9623,268
27589,123
5374,198
29412,293
12786,223
28808,291
22356,219
27035,217
10608,276
2241,298
19973,181
20258,281
4584,178
16831,284
15700,143
3650,82
29406,119
7645,3
11849,33
15125,187
8241,234
17308,117
10062,170
14952,31
22555,160
8016,17
26101,6
6031,105
24596,24
27365,275
981,285
4161,1
25277,149
25220,212
24047,47
26974,20
23007,137
9284,85
24778,167
3087,75
4819,297
311,178
11085,82
18167,160
21801,131
29986,119
17453,201
11857,186
5582,200
2191,167
6990,52
8316,57
21295,103
24527,10
20853,253
3984,183
7585,236
17134,43
29457,187
9052,131
25693,161
25512,234
28397,159
2009,243
20174,222
11224,204
10631,92
12816,200
25661,123
60,181
22891,252
27193,63
27767,59
8935,176
26402,282
9582,261
8276,214
6457,275
2178,171
6072,41
21492,64
29135,96
28707,288
14597,194
13811,3
15705,71
1157,217
20140,39
3269,104
743,117
7540,261
29214,189
12328,71
22223,67
23199,122
9271,227
25194,232
13384,80
5911,89
19939,35
26359,246
25849,112
9138,86
25388,76
2348,87
1510,263
12508,191
29507,250
8299,141
14473,5
17660,162
24226,190
16023,29
14935,108
12917,61
13231,237
27894,199
28539,206
27561,34
28675,20
1310,29
1463,65
23786,89
3579,23
10355,292
16766,84
24495,208
26491,171
12743,49
7937,128
275,249
20674,264
4173,279
23243,267
25499,202
20186,34
1885,262
4258,207
13063,39
14812,278
5847,97
13588,230
28451,68
21337,103
16555,108
7943,215
7221,250
17018,21
673,175
3358,253
15126,47
7062,171
16999,10
17454,21
16375,28
27780,298
26098,297
15411,139
41,293
859,168
20230,51
16282,75
25648,174
469,86
29719,141
10516,148
20666,125
12103,230
2886,283
12599,170
20922,72
12551,84
21764,148
21159,24
8747,222
16980,87
1074,85
799,238
8545,124
23087,5
16389,132
1648,198
757,175
14907,102
24895,112
1103,185
22957,131
17357,222
20721,92
12600,63
6246,252
2027,4
14518,4
29213,166
8178,198
11726,46
1029,193
13278,2
17367,281
3170,39
27523,15
10725,19
22537,51
18190,149
18312,233
27860,283
1168,117
8136,69
28472,171
25696,12
28291,77
23797,294
28839,98
7827,22
12977,100
3353,53
24575,198
27306,127
23538,91
25990,104
4841,211
27711,230
11044,92
10035,123
12532,252
22838,137
19707,203
20862,259
22429,24
27339,127
21747,269
13749,14
1431,33
8045,211
7441,122
23986,237
270,100
16631,159
14212,266
26481,155
12925,167
10767,29
24328,226
10473,34
8060,140
17836,247
26719,151
16009,61
29797,35
16327,208
22790,75
12045,141
23731,39
2758,202
11152,127
20896,51
25054,136
3067,139
15943,158
14430,181
3157,97
15799,231
18728,149
22289,44
25734,251
10292,22
18352,4
21019,169
8254,214
25508,109
1184,232
8469,24
2967,88
2263,69
23598,8
24246,133
9612,14
29234,294
4615,24
15059,194
8976,92
12349,218
22709,74
22749,289
14265,60
6603,213
28495,292
20577,61
22440,206
6743,201
25299,95
27941,15
9878,86
23263,99
2699,193
17875,170
11570,259
15239,106
28724,56
18482,200
29653,33
12378,151
29268,181
10165,51
8067,296
22577,89
19049,164
5773,223
11373,42
26815,107
8605,110
28465,263
26922,223
3443,238
16189,142
3131,8
20425,244
1130,219
15903,156
13571,149
15696,77
25849,52
21820,290
28784,229
11843,139
7837,53
353,274
28920,212
22622,59
21354,224
20315,281
23185,218
9478,275
13873,184
14851,88
24387,83
25401,138
28161,243
3817,157
6515,133
18657,164
28729,137
22925,61
21102,70
17874,222
7152,292
18578,229
6621,94
7181,42
22548,212
2779,49
17036,21
6449,157
10177,75
21856,29
24187,214
15597,79
9921,12
4234,255
9525,99
16748,121
24674,57
8070,246
2043,212
26473,173
21114,132
6146,58
3285,232
20953,21
18214,222
26749,145
8478,151
16753,117
5302,143
12517,102
10279,254
3678,164
3943,190
28120,258
22606,58
27544,191
19798,71
18309,101
12067,38
26183,149
24435,219
26320,120
25031,46
6199,2
28636,100
7508,202
693,200
8540,181
24969,221
26205,150
13284,35
14744,13
15278,287
2532,257
17996,168
7108,213
6609,129
29448,252
10519,242
21553,94
13231,171
6539,45
5751,106
710,53
8929,174
27172,56
12774,150
21430,172
4445,204
21794,252
4439,228
11384,212
24463,72
21608,59
9598,173
18869,207
12044,2
17958,150
23115,254
17326,18
25249,73
16457,1
22895,83
9329,279
8500,56
12563,166
11334,69
1811,272
29787,49
5205,149
1681,8
4522,168
17932,86
23333,50
13694,257
29777,32
21356,193
13835,141
1727,206
3572,213
7810,201
14696,263
8065,70
5852,251
12153,220
12316,252
4387,262
10571,214
11450,212
28991,207
6997,59
26234,11
8166,183
14022,214
7423,277
6251,263
4892,44
13744,166
26029,197
27946,196
20895,66
9426,10
10245,57
24612,187
10447,186
14392,122
28746,20
10670,241
4470,81
18666,26
9531,18
17401,33
4353,236
27932,257
15081,288
1490,158
7381,53
21658,24
21248,214
2562,66
25439,251
22358,163
894,55
22526,236
28693,76
15118,62
10137,265
29097,207
13351,278
14445,12
14128,196
7873,157
27747,291
10473,123
12233,222
21192,150
25454,33
24388,182
9414,243
22704,247
16529,271
913,296
20043,93
5533,1
5136,211
14608,208
7793,252
27182,176
549,34
16058,174
19079,7
6875,110
2017,224
28136,19
29765,145
1356,246
19877,107
18853,282
15721,138
21900,275
18467,138
7163,258
26208,291
12278,257
1998,199
2193,299
6892,147
1914,109
4230,180
4885,292
26842,145
27948,121
11403,255
12029,66
26472,268
15533,226
7131,109
10292,9
3331,258
29112,93
4258,133
21567,131
11767,210
5878,158
15227,61
10711,237
14172,11
6489,54
15290,112
3740,182
19969,130
8869,69
2889,63
8424,215
15594,120
12737,298
18924,222
20271,37
12016,183
19408,66
2142,92
7459,185
865,52
17691,52
6498,168
29079,18
12561,289
23414,10
2451,27
12255,135
10336,89
9685,295
4634,138
8564,211
19439,264
7066,19
13481,243
769,205
28582,274
13270,149
13072,140
10274,274
12113,23
25417,296
11554,95
24570,223
13329,188
17947,111
11024,164
21415,221
20296,134
26280,23
20188,297
2706,233
5549,166
21923,218
8455,289
28189,65
18919,224
7706,240
3957,161
23951,223
7163,286
24934,145
19276,293
9785,77
28687,29
3840,176
7518,212
25160,137
26504,77
703,217
4597,53
27171,249
8172,234
6487,99
14033,56
6527,246
18756,100
24230,150
14016,59
23389,205
25847,61
28820,95
14687,112
14839,70
27436,123
24550,142
7785,26
24439,58
154,117
20002,189
4211,223
24276,222
24754,17
11992,6
26157,188
6925,40
24791,179
10511,66
17603,234
22524,297
24523,11
21797,37
28645,204
24147,82
12653,67
2359,51
9105,67
5439,148
21121,226
10596,295
4548,69
26587,253
12121,247
9471,87
20201,290
5881,227
20045,286
26239,193
26215,94
10523,149
3714,45
2636,58
19433,209
2827,22
12557,284
4965,136
11538,242
24267,271
7702,223
28355,148
6344,248
12688,87
13559,94
1640,125
5195,246
21969,149
20466,150
12999,122
20437,141
22925,48
7997,107
29130,247
17031,237
10322,230
12592,208
19500,297
20232,29
19245,128
29713,157
16901,213
3874,210
18312,179
24940,259
16877,66
12037,182
4444,106
12194,239
27578,184
6119,248
8654,121
10594,27
12381,213
6776,269
19900,142
11089,232
6779,216
10411,239
29192,15
11298,111
8382,58
10083,106
233,161
29781,197
17157,59
17816,139
10622,149
18741,26
24368,138
16211,197
23389,182
26,49
686,246
5099,184
4101,74
26616,70
24633,90
27956,167
27910,262
4942,287
3894,240
434,246
3224,185
24724,288
562,210
22158,133
2531,79
13400,224
19668,151
27112,213
27496,164
16059,76
6757,159
19944,276
7947,24
28431,120
5917,240
29998,48
12874,233
20967,11
15931,286
1398,248
26452,274
5433,263
17672,38
25466,135
18794,74
27160,182
12134,101
6873,71
10411,253
15680,176
21563,141
17410,251
25480,148
5352,281
22063,265
25823,247
13150,138
27451,220
17558,147
20558,116
25713,85
3513,167
13826,35
25000,103
17055,214
8631,239
4971,20
15397,282
19601,88
24456,93
28231,94
20724,212
27345,4
796,4
24548,182
2986,81
21091,282
29553,166
6232,141
27416,71
19250,35
27472,77
16584,285
24314,73
4280,12
26319,9
14534,36
5852,119
222,7
18609,159
21611,91
10492,206
13046,22
15857,260
886,53
23854,102
13346,220
21620,254
21279,115
24858,103
13402,221
16965,284
5158,13
17850,184
28583,25
22654,219
25564,63
17099,296
14285,273
14789,224
3185,290
24271,11
21972,118
14215,91
13025,223
22723,191
12187,79
19806,158
19102,77
19431,93
17274,157
17830,35
11840,230
25241,132
11604,252
28095,278
11201,61
10403,154
14753,254
14065,206
4316,73
16510,46
9953,129
23505,250
4178,242
2468,154
15217,165
12892,74
26949,215
14109,227
28105,182
12997,139
10354,85
3426,100
5064,246
15164,135
21742,287
24349,140
20471,26
19263,291
23995,8
3119,194
4452,89
6848,189
10566,174
17469,254
15161,80
2224,204
22727,113
545,103
27030,116
17792,136
15022,57
24479,248
24845,198
28477,145
10536,30
8959,16
27118,258
25909,83
3597,217
4925,58
22671,194
13609,257
8410,13
10629,72
17364,67
18321,16
9658,149
27199,282
25362,300
13541,55
20647,123
21155,235
22016,163
15934,122
17011,144
2603,92
12344,168
8926,66
10003,118
12724,123
10632,14
15979,152
4522,17
11495,77
498,121
26365,228
29206,89
2640,24
14675,78
11743,178
15962,174
24061,51
4754,174
24373,88
8670,43
20814,27
15032,104
15158,94
13793,226
22786,146
15958,261
17435,13
2170,190
7601,175
23518,300
3966,29
22791,44
7425,69
16215,263
23506,286
12477,195
9451,179
11722,65
6308,148
11910,64
9463,57
1948,163
19033,276
7615,124
18850,222
14379,300
27740,5
16531,141
9129,267
2206,182
10880,48
27121,212
16619,4
13665,139
2427,54
1751,41
20075,135
11016,93
9878,202
5479,51
9875,231
13891,275
27279,222
4402,7
22329,8
6417,179
14586,133
29361,252
29600,238
2331,161
627,173
1946,112
24583,23
14798,83
21754,192
26188,192
22407,14
17456,163
17948,84
13645,144
15605,242
26717,190
20603,82
4753,42
8860,251
2475,32
28367,65
5636,34
8976,237
28274,85
394,208
27829,119
28758,197
770,185
15336,118
21044,281
12347,12
15600,59
10111,250
19279,202
13428,270
17787,245
25795,194
4952,156
28870,185
19757,280
172,51
17591,243
7091,80
21522,256
22308,204
663,83
6453,244
415,63
27480,200
24918,129
2931,23
16700,100
3067,213
6743,292
23360,119
26243,219
25693,39
22752,34
24534,277
15926,72
19554,95
22359,78
24840,285
21209,56
14595,135
7386,278
25745,191
25872,252
17937,187
5070,226
22991,58
27463,288
1157,53
25396,19
18958,89
21635,119
19958,65
27775,6
24381,75
18237,129
19431,159
27972,195
21948,17
26364,271
941,85
16026,93
9813,257
6892,140
20104,108
11944,273
12304,125
18275,233
19383,125
27794,127
23628,289
20719,194
15033,185
23124,203
3713,222
